"id";"author_name"
4632;"Alan Hollinghurst"
4633;"Peter F. Drucker"
4634;"Kieron Gillen"
4635;"Tetsuko Kuroyanagi"
4636;"Roger Lowenstein"
4637;"Natalie Goldberg"
4638;"Julietta Suzuki"
4639;"Aron Ralston"
4640;"David Gemmell"
4641;"Sheila Turnage"
4642;"Avery Monsen"
4643;"Johnny Cash"
4644;"Isak Dinesen"
4645;"Robert Crais"
4646;"Marieke Nijkamp"
4647;"Steven Pinker"
4648;"Zane"
4649;"Kristen Simmons"
4650;"Randy Shilts"
4651;"Jordan Sonnenblick"
4652;"John Banville"
4653;"L.E. Modesitt Jr."
4654;"Ben H. Winters"
4655;"George R. Stewart"
4656;"Thea Harrison"
4657;"Diane Mowat"
4658;"Jerry Bridges"
4659;"Anne Rivers Siddons"
4660;"Eric S. Nylund"
4661;"Frank De Felitta"
4662;"Nathan  Hill"
4663;"J. Sheridan Le Fanu"
4664;"K.A. Linde"
4665;"Craig Ferguson"
4666;"Sarah MacLean"
4667;"Charlotte Rogan"
4668;"Henryk Sienkiewicz"
4669;"Amy Ewing"
4670;"Chris d'Lacey"
4671;"Deborah Guarino"
4672;"Jacob Tomsky"
4673;"Tony Horwitz"
4674;"Robert Descharnes"
4675;"Laura Dave"
4676;"Lori Lansens"
4677;"Wiley Cash"
4678;"Ann M. Martin"
4679;"Roland Smith"
4680;"Sheri  Fink"
4681;"Guy de Maupassant"
4682;"Norman Maclean"
4683;"Maria Duenas"
4684;"Kristan Higgins"
4685;"Deborah Blum"
4686;"Elizabeth Scott"
4687;"Elisabeth Elliot"
4688;"name"
4689;"Gail Tsukiyama"
4690;"Sally   Thorne"
4691;"Julia Heaberlin"
4692;"Penny Reid"
4693;"Akira Amano"
4694;"Alton Brown"
4695;"Amy Tintera"
4696;"Carrie Brownstein"
4697;"Pearl Cleage"
4698;"The Arbinger Institute"
4699;"Paula Brackston"
4700;"Katarina Bivald"
4701;"Christian Lander"
4702;"Heather Dixon"
4703;"Rachel Dratch"
4704;"Willy Lindwer"
4705;"Deborah Rodriguez"
4706;"name"
4707;"Ben Mikaelsen"
4708;"Rachel Kushner"
4709;"Deborah Feldman"
4710;"Gary Vaynerchuk"
4711;"Lloyd C. Douglas"
4712;"Anton DiSclafani"
4713;"Gavin de Becker"
4714;"Willard F. Harley Jr."
4715;"Kelly Creagh"
4716;"Sadegh Hedayat"
4717;"Eric Litwin"
4718;"R.L. Stine"
4719;"Melinda Haynes"
4720;"Danielle Steel"
4721;"Fisher Amelie"
4722;"Allison Pearson"
4723;"Becky  Chambers"
4724;"Jennifer Lynn Barnes"
4725;"Carol Tavris"
4726;"T.R. Ragan"
4727;"Gina Mayer"
4728;"Jill Bolte Taylor"
4729;"Iain Pears"
4730;"Donny Dhirgantoro"
4731;"Geoffrey A. Moore"
4732;"Peach-Pit"
4733;"Neil Shubin"
4734;"Bob Ong"
4735;"Loung Ung"
4736;"Owen  West"
4737;"Stephen M.R. Covey"
4738;"Betty Mahmoody"
4739;"Joseph Kesselring"
4740;"Darcie Chan"
4741;"Jon Lee Anderson"
4742;"Verna Aardema"
4743;"Rebecca Solnit"
4744;"Alfred Uhry"
4745;"Allan Pease"
4746;"Farley Mowat"
4747;"Cook's Illustrated Magazine"
4748;"Laura C. Schlessinger"
4749;"Fabio Moon"
4750;"Cherise Sinclair"
4751;"Brit Bennett"
4752;"Maxine Hong Kingston"
4753;"Masha"
4754;"Taylor Jenkins Reid"
4755;"Larry Correia"
4756;"Christopher Isherwood"
4757;"A. Meredith Walters"
4758;"Joseph Fink"
4759;"Julie   Murphy"
4760;"Gina L. Maxwell"
4761;"Eve Ensler"
4762;"Barbara Delinsky"
4763;"Susan Mallery"
4764;"Sylvain Neuvel"
4765;"Olivia Goldsmith"
4766;"Maggie O'Farrell"
4767;"Yoko Ogawa"
4768;"Niall Ferguson"
4769;"Denise Kiernan"
4770;"Mark Dunn"
4771;"Paul Tremblay"
4772;"Rita Williams-Garcia"
4773;"Jason F. Wright"
4774;"Blue Balliett"
4775;"Paulo Freire"
4776;"Ian Doescher"
4777;"Brad Meltzer"
4778;"Sarah Rees Brennan"
4779;"Bryan Konietzko"
4780;"Catherine McKenzie"
4781;"Margaret Sidney"
4782;"Jessica Day George"
4783;"Barbara Cooney"
4784;"Jim Bouton"
4785;"Carlos Fuentes"
4786;"Harriet Lerner"
4787;"Burton G. Malkiel"
4788;"Kelly Elliott"
4789;"Julie Klassen"
4790;"Michelle A. Valentine"
4791;"Claire Huchet Bishop"
4792;"C.S. Pacat"
4793;"Ridley Pearson"
4794;"Paul Murray"
4795;"Jessica Shirvington"
4796;"Tony Kushner"
4797;"Dorothy Koomson"
4798;"John Keats"
4799;"Joseph Boyden"
4800;"Khushwant Singh"
4801;"Craig Silvey"
4802;"Michael A. Singer"
4803;"Marlon James"
4804;"Nina LaCour"
4805;"Jami Attenberg"
4806;"Thomas Piketty"
4807;"Kay Thompson"
4808;"Peter Carey"
4809;"Elmore Leonard"
4810;"Nathanael West"
4811;"Keri Arthur"
4812;"John Darnielle"
4813;"Ori Brafman"
4814;"Iris Chang"
4815;"Jerry A. Coyne"
4816;"Jen Sincero"
4817;"Jill Mansell"
4818;"Nicky Charles"
4819;"Kurtis J. Wiebe"
4820;"Edan Lepucki"
4821;"Stephen Briggs"
4822;"Chuck Wendig"
4823;"Jennifer Chiaverini"
4824;"Safiy al-Rahman al-Mubarakfuri"
4825;"Sarah McCoy"
4826;"Trina Schart Hyman"
4827;"Martin Pistorius"
4828;"Greg McKeown"
4829;"Lisa Renee Jones"
4830;"L.A. Fiore"
4831;"Sandi Lynn"
4832;"Dorothy Kunhardt"
4833;"Dian Fossey"
4834;"Jeffery Hudson"
4835;"Adelle Waldman"
4836;"Matthew Norman"
4837;"Linda Castillo"
4838;"Cornelius Ryan"
4839;"C.J. Redwine"
4840;"Taylor Caldwell"
4841;"Mariana Zapata"
4842;"Joseph Wambaugh"
4843;"Kelly McGonigal"
4844;"Alain de Botton"
4845;"Heinrich Bull"
4846;"Laura McHugh"
4847;"John Buchan"
4848;"Peter Watts"
4849;"Nick Offerman"
4850;"Alexis de Tocqueville"
4851;"Erica Bauermeister"
4852;"Roddy Doyle"
4853;"Martin Amis"
4854;"Chris Ryall"
4855;"Brian Herbert"
4856;"Joseph O'Neill"
4857;"Alan Bennett"
4858;"Steve Niles"
4859;"Fritjof Capra"
4860;"Kathryn Croft"
4861;"Elizabeth Eulberg"
4862;"Renee Knight"
4863;"Hiroyuki Takei"
4864;"Andrew  Smith"
4865;"Jack Finney"
4866;"Melvin Burgess"
4867;"Keigo Higashino"
4868;"Jenny McCarthy"
4869;"William Zinsser"
4870;"Thomas A. Harris"
4871;"Jane Werner Watson"
4872;"S.A. Bodeen"
4873;"Boris Vian"
4874;"Kimberly Lauren"
4875;"Martin Heidegger"
4876;"Jonathan Kozol"
4877;"Charlie Higson"
4878;"Kenneth Oppel"
4879;"Thomas Tryon"
4880;"Colin Meloy"
4881;"Daniel Tammet"
4882;"Conor Grennan"
4883;"Kaui Hart Hemmings"
4884;"Natsumi Ando"
4885;"Faith Hunter"
4886;"Craig Johnson"
4887;"Sherwood Smith"
4888;"Victoria Kann"
4889;"Ilsa J. Bick"
4890;"Tillie Cole"
4891;"Julee Rosso"
4892;"Keri Hulme"
4893;"Michelle Paver"
4894;"Gavin Extence"
4895;"J.G. Ballard"
4896;"K.R. Dwyer"
4897;"Jeffrey Toobin"
4898;"Sarah Jio"
4899;"Kyung-Sook Shin"
4900;"Brian Michael Bendis"
4901;"Booker T. Washington"
4902;"Laura Kaye"
4903;"Gertrude Crampton"
4904;"Robert Fulghum"
4905;"Sarah Macdonald"
4906;"Lisa Jewell"
4907;"Yoko Kamio"
4908;"Steven Levy"
4909;"Linda Kage"
4910;"David Small"
4911;"Ellis Avery"
4912;"Tomoko Hayakawa"
4913;"Jerzy Kosinski"
4914;"Jonathan Haidt"
4915;"Ilya Ilf"
4916;"Megan Abbott"
4917;"Alison Croggon"
4918;"Simon R. Green"
4919;"The Beatles"
4920;"Christopher  Ryan"
4921;"Annette Pollert"
4922;"Vera B. Williams"
4923;"Kiyoko Arai"
4924;"Whitney G."
4925;"Jen Hatmaker"
4926;"Sharon Kay Penman"
4927;"Byron Katie"
4928;"Sid Fleischman"
4929;"Drew Karpyshyn"
4930;"Elizabeth  Hall"
4931;"Brigid Kemmerer"
4932;"Richard Rhodes"
4933;"Richard Koch"
4934;"Katsuhiro Otomo"
4935;"Julie Maroh"
4936;"Tachibana Higuchi"
4937;"William Least Heat-Moon"
4938;"Spencer W. Kimball"
4939;"Anne Fortier"
4940;"Gerard Way"
4941;"Jessica Livingston"
4942;"Lacey Weatherford"
4943;"Scott Sigler"
4944;"Leila Sales"
4945;"Gloria Naylor"
4946;"Petra Durst-Benning"
4947;"Maggie Shipstead"
4948;"Scott Pratt"
4949;"Irving Shulman"
4950;"Leonard Mlodinow"
4951;"Steve Krug"
4952;"Lindy West"
4953;"Harper Sloan"
4954;"Jim Kjelgaard"
4955;"Jaclyn Moriarty"
4956;"Karl Weber"
4957;"Catherine Coulter"
4958;"James Lee Burke"
4959;"Thomas a Kempis"
4960;"Peter Shaffer"
4961;"Sam Smith"
4962;"John Ortberg"
4963;"Janice Y.K. Lee"
4964;"Livia E. Bitton-Jackson"
4965;"Roy F. Baumeister"
4966;"Ford Madox Ford"
4967;"J.L. Bourne"
4968;"Robin Furth"
4969;"Stephen Fry"
4970;"John Corey Whaley"
4971;"Shiv Khera"
4972;"Leil Lowndes"
4973;"Gosho Aoyama"
4974;"Joshilyn Jackson"
4975;"L.A. Meyer"
4976;"Phil Knight"
4977;"Paul Pilkington"
4978;"Andrew Loomis"
4979;"Tim Winton"
4980;"Jack Ketchum"
4981;"Natsuo Kirino"
4982;"Philippa Pearce"
4983;"Kevin Stein"
4984;"David  Perlmutter"
4985;"Annie Dillard"
4986;"Daron Acemoglu"
4987;"Marti Olsen Laney"
4988;"Kathryn Lasky"
4989;"Gary Taubes"
4990;"John M. Barry"
4991;"Paul Hattaway"
4992;"Saul Bellow"
4993;"Tim Johnston"
4994;"Kentaro Yabuki"
4995;"Martha Stewart"
4996;"E.D. Baker"
4997;"Reginald Rose"
4998;"Anne Enright"
4999;"Tori Spelling"
5000;"Julia Scheeres"
5001;"Angela Marsons"
5002;"Jerry Pinkney"
5003;"Langston Hughes"
5004;"QuinRose"
5005;"Michael Moorcock"
5006;"Caroline Alexander"
5007;"Jay McLean"
5008;"Lin-Manuel Miranda"
5009;"Janet Briggs"
5010;"Brian Lumley"
5011;"Truddi Chase"
5012;"Robison Wells"
5013;"Amy Efaw"
5014;"Mhairi McFarlane"
5015;"Kevin D. Mitnick"
5016;"Julianna Baggott"
5017;"Robin Oliveira"
5018;"Diane Duane"
5019;"Robert Graysmith"
5020;"Graeme Base"
5021;"Elizabeth   Hunter"
5022;"Leslie Feinberg"
5023;"Amy  Stewart"
5024;"Helen Marion Palmer"
5025;"Dean Karnazes"
5026;"Alexandra Potter"
5027;"Rajaa Alsanea"
5028;"Carrie Vaughn"
5029;"Ha Jin"
5030;"Judith Guest"
5031;"Dylan Thomas"
5032;"Ben Avery"
5033;"Peter  May"
5034;"Jerome Lawrence"
5035;"Tony Hawks"
5036;"Gary Jennings"
5037;"Charlie Jane Anders"
5038;"Amanda Knox"
5039;"Jean Ferris"
5040;"J.J. Abrams"
5041;"Heather O'Neill"
5042;"Omar Khayyum"
5043;"Richard A. Knaak"
5044;"Carolyn  Parkhurst"
5045;"Ina May Gaskin"
5046;"Melissa Miller"
5047;"Ambrose Bierce"
5048;"Katherine Allred"
5049;"Dale Brown"
5050;"Miriam Toews"
5051;"Charles Stross"
5052;"Sara Novic"
5053;"Rachel Maddow"
5054;"Don Winslow"
5055;"Stephanie Dray"
5056;"Cynthia Kadohata"
5057;"Preeti Shenoy"
5058;"Steven Naifeh"
5059;"Thomas  Moore"
5060;"Laurie Notaro"
5061;"Alice McDermott"
5062;"Michael Thomas Ford"
5063;"Elizabeth Ross"
5064;"Mike Mullin"
5065;"Kim Holden"
5066;"Trinka Hakes Noble"
5067;"Dorothy Gilman"
5068;"Karen Miller"
5069;"Christiane F."
5070;"John             Lewis"
5071;"Hugh Laurie"
5072;"R.K. Narayan"
5073;"Mark Manson"
5074;"James Grady"
5075;"Jeff Hertzberg"
5076;"V.S. Naipaul"
5077;"John Locke"
5078;"Nicholas Carr"
5079;"Natasha Solomons"
5080;"Martin Luther King Jr."
5081;"Mineko Iwasaki"
5082;"Howard E. Wasdin"
5083;"Jana Aston"
5084;"J.D. Horn"
5085;"Gordon B. Hinckley"
5086;"Helena Hunting"
5087;"Irin Carmon"
5088;"Jennifer Estep"
5089;"John Galsworthy"
5090;"Laurie Faria Stolarz"
5091;"George Carlin"
5092;"Firoozeh Dumas"
5093;"John P. Kotter"
5094;"Gene Wolfe"
5095;"Georgette Heyer"
5096;"Friedrich A. Hayek"
5097;"Marko Kloos"
5098;"William Pene du Bois"
5099;"Donald A. Norman"
5100;"Cathy Glass"
5101;"Joanna Weaver"
5102;"Laura Lippman"
5103;"Leslye Walton"
5104;"Joanna Trollope"
5105;"Anna Lee Waldo"
5106;"Gemma Malley"
5107;"Obert Skye"
5108;"Stephen E. Robinson"
5109;"Loreth Anne White"
5110;"Karen Chance"
5111;"Lori Brighton"
5112;"Deb Perelman"
5113;"J. Michael Straczynski"
5114;"John Foxe"
5115;"Rachel Gibson"
5116;"Michael Dorris"
5117;"Seanan McGuire"
5118;"Robert Lynn Asprin"
5119;"Elizabeth Reyes"
5120;"Simon Kuper"
5121;"Lurlene McDaniel"
5122;"Sandy   Hall"
5123;"John Verdon"
5124;"James L. Ferrell"
5125;"Betty Friedan"
5126;"name"
5127;"Meg Jay"
5128;"David Colbert"
5129;"Peter H. Reynolds"
5130;"name"
5131;"Jon Klassen"
5132;"Denis Leary"
5133;"Francoise Sagan"
5134;"Corban Addison"
5135;"John Steakley"
5136;"Jacqueline Wilson"
5137;"Evan Wright"
5138;"Hope Jahren"
5139;"Patricia Gaffney"
5140;"Emmy Laybourne"
5141;"Teri Terry"
5142;"Pramoedya Ananta Toer"
5143;"Lorrie Moore"
5144;"Rebecca Forster"
5145;"Kevin Wignall"
5146;"Ed Emberley"
5147;"Jinsei Kataoka"
5148;"Linda Lafferty"
5149;"Robert Harling"
5150;"David Axton"
5151;"Caralyn Buehner"
5152;"Alessandra Torre"
5153;"David Farland"
5154;"Suzanne Rindell"
5155;"Alan Dean Foster"
5156;"J.M. Darhower"
5157;"Sara Pennypacker"
5158;"Cassie Dandridge Selleck"
5159;"Geoff Colvin"
5160;"George C. Perry"
5161;"Pepper Winters"
5162;"Martin Sixsmith"
5163;"Jim Benton"
5164;"Liz Murray"
5165;"Tony Parsons"
5166;"Miranda Beverly-Whittemore"
5167;"John Gribbin"
5168;"F. Paul Wilson"
5169;"David A. Vise"
5170;"Hans Fallada"
5171;"Alwyn Hamilton"
5172;"Gerald N. Lund"
5173;"Steven  Rowley"
5174;"Louise Doughty"
5175;"Stephanie Evanovich"
5176;"Eiji Yoshikawa"
5177;"Matthew      Lewis"
5178;"Arnaldur Indridason"
5179;"Lynda Mullaly Hunt"
5180;"Jim Cymbala"
5181;"Megan Shepherd"
5182;"Lucy Knisley"
5183;"Lambert M. Surhone"
5184;"Shayla Black"
5185;"Gloria Steinem"
5186;"Scott Belsky"
5187;"Rory Stewart"
5188;"Sharon Guskin"
5189;"Rod Campbell"
5190;"Hannah Harrington"
5191;"M.J. Arlidge"
5192;"Kitty French"
5193;"Vaddey Ratner"
5194;"Jack Gantos"
5195;"Ralph Waldo Emerson"
5196;"Adele Faber"
5197;"Joseph Stein"
5198;"Sydney Taylor"
5199;"Katharine Graham"
5200;"Jane Harper"
5201;"Rolf Potts"
5202;"J.C. Reed"
5203;"Matthew Mather"
5204;"Nujood Ali"
5205;"David Auburn"
5206;"Robert A. Caro"
5207;"Dan Jurgens"
5208;"Steven Hall"
5209;"Sonali Deraniyagala"
5210;"Andrew Solomon"
5211;"Barbara Park"
5212;"Maud Hart Lovelace"
5213;"Sara Zarr"
5214;"Diane Mott Davidson"
5215;"James  Jones"
5216;"Michael Moore"
5217;"Gerda Weissmann Klein"
5218;"Nando Parrado"
5219;"Kimberly Brubaker Bradley"
5220;"Zoe Heller"
5221;"Dorothea Benton Frank"
5222;"G.P. Ching"
5223;"Rhys Bowen"
5224;"Bruce Degen"
5225;"Elizabeth Haydon"
5226;"Amin Maalouf"
5227;"NoViolet Bulawayo"
5228;"Marian Potter"
5229;"Scott Cunningham"
5230;"Cath Crowley"
5231;"John Steptoe"
5232;"Molly Wizenberg"
5233;"Martin E.P. Seligman"
5234;"John Lawrence Peterson"
5235;"Cynthia Voigt"
5236;"James Alexander Thom"
5237;"Cristin Terrill"
5238;"Kimberly Rae Miller"
5239;"Kathleen Winsor"
5240;"John  Stephens"
5241;"Doug Stanton"
5242;"Yuna Kagesaki"
5243;"Patricia Polacco"
5244;"Tiffany Reisz"
5245;"William  Kennedy"
5246;"Paul Theroux"
5247;"Liz Moore"
5248;"Lloyd Jones"
5249;"John Patrick Shanley"
5250;"Cate Tiernan"
5251;"Laurie Fabiano"
5252;"Seren Kierkegaard"
5253;"Amelia Atwater-Rhodes"
5254;"Thor Heyerdahl"
5255;"Albert Einstein"
5256;"Anna Maxted"
5257;"Siobhan Vivian"
5258;"David James Duncan"
5259;"Shawn Achor"
5260;"Janet Stevens"
5261;"Tyler Oakley"
5262;"Laurence Sterne"
5263;"Giles Andreae"
5264;"Mia Ikumi"
5265;"Emily M. Danforth"
5266;"Sue Klebold"
5267;"David  Arnold"
5268;"Barbara Claypole White"
5269;"Nick Cutter"
5270;"Amy Bloom"
5271;"Georg Wilhelm Friedrich Hegel"
5272;"Sarah Mlynowski"
5273;"Julie Gregory"
5274;"Paulette Jiles"
5275;"Devdutt Pattanaik"
5276;"Anthony Hope"
5277;"Tammy Falkner"
5278;"J.P. Delaney"
5279;"Alex Kava"
5280;"M.O. Walsh"
5281;"Mika Waltari"
5282;"Marie Force"
5283;"Tayeb Salih"
5284;"Doris Lessing"
5285;"name"
5286;"Harold S. Kushner"
5287;"Susan Coolidge"
5288;"Philip G. Zimbardo"
5289;"Nancy Pickard"
5290;"Rusty Young"
5291;"Fuyumi Soryo"
5292;"Alice Waters"
5293;"Michelle Richmond"
5294;"Marv Wolfman"
5295;"John Hodgman"
5296;"Elisabeth Naughton"
5297;"Tan Twan Eng"
5298;"Claudia Rankine"
5299;"Sarah Prineas"
5300;"Michael Azerrad"
5301;"Rosalind Miles"
5302;"Guy Delisle"
5303;"Courtney Maum"
5304;"Michael E. Porter"
5305;"Wayne A. Grudem"
5306;"Sarah Andersen"
5307;"R. Scott Bakker"
5308;"Kristin Kimball"
5309;"Melissa Landers"
5310;"Laura Ruby"
5311;"Marcus Samuelsson"
5312;"Stephanie Garber"
5313;"Cheryl Rainfield"
5314;"Ahmad Fuadi"
5315;"Rick Atkinson"
5316;"Jo Walton"
5317;"Garr Reynolds"
5318;"Tom Sniegoski"
5319;"Josh Kaufman"
5320;"Scott  Hawkins"
5321;"Joel Osteen"
5322;"Jennifer L. Holm"
5323;"Mary Beth Chapman"
5324;"Jill Conner Browne"
5325;"Debra Dean"
5326;"Hannu Rajaniemi"
5327;"Ludwig Wittgenstein"
5328;"Spencer Quinn"
5329;"Caroline Knapp"
5330;"Kalayna Price"
5331;"Steven Callahan"
5332;"Howard Schultz"
5333;"Laurence Rees"
5334;"Slavomir Rawicz"
5335;"Durjoy Datta"
5336;"Robyn Carr"
5337;"Jose Mauro de Vasconcelos"
5338;"Ivan Doig"
5339;"Steve Martini"
5340;"Gloria Levine"
5341;"Walter Mosley"
5342;"Jim Thompson"
5343;"Mary Elizabeth Braddon"
5344;"Jodi Lynn Anderson"
5345;"Amanda Foreman"
5346;"A.C. Gaughen"
5347;"Machado de Assis"
5348;"Robert Shea"
5349;"Alexander Gordon Smith"
5350;"Nancy Thayer"
5351;"Poppy Z. Brite"
5352;"Alan W. Watts"
5353;"Ramez Naam"
5354;"Kathleen E. Woodiwiss"
5355;"Dorie Greenspan"
5356;"Aya Nakahara"
5357;"Kristin Levine"
5358;"Phillip C. McGraw"
5359;"Hidekaz Himaruya"
5360;"Andrew Stanton"
5361;"Herman Parish"
5362;"Eric Schmidt"
5363;"Jose Maria de Ena de Queiros"
5364;"Amy Gentry"
5365;"Amanda Grange"
5366;"Miranda Hart"
5367;"Tim Hamilton"
5368;"Maki Minami"
5369;"Hiroshi Sakurazaka"
5370;"Wanda Gog"
5371;"Ella Carey"
5372;"Philip C. Stead"
5373;"Smith Henderson"
5374;"Lisa Jackson"
5375;"Erskine Caldwell"
5376;"Kate Summerscale"
5377;"Loretta Chase"
5378;"Glenn Beck"
5379;"Larry Bird"
5380;"Tony Hillerman"
5381;"Cammie McGovern"
5382;"Susan Abulhawa"
5383;"Melissa Nathan"
5384;"Misty Bernall"
5385;"Rita Golden Gelman"
5386;"Lauren Blakely"
5387;"Elizabeth Bard"
5388;"Confucius"
5389;"Pamela Des Barres"
5390;"Giuseppe Tomasi di Lampedusa"
5391;"Paul Jenkins"
5392;"Sara Douglass"
5393;"Sandra Gulland"
5394;"name"
5395;"Adam Gidwitz"
5396;"Alisa Valdes"
5397;"Luke Rhinehart"
5398;"Krista Ritchie"
5399;"Eleanor Coerr"
5400;"Josephine Tey"
5401;"Anais Nin"
5402;"name"
5403;"Mark Mathabane"
5404;"name"
